a,b,cpp,all_name,curvegroup_name,dma1_name,chan2_name,sales1_name,chan1_name
10783.73842,3.85E-08,0.563948789,overall,weekly,National,Consumer,Freedom Card - New Applications,Direct Mail
726.8803546,5.31E-07,0.563948789,overall,weekly,National,Consumer,Business Checking - New Checking Accounts,Direct Mail
31397070.13,1.94E-07,0.563948789,overall,weekly,National,Consumer,Consumer Checking - Total Balances,Direct Mail
12607.88413,3.99E-07,0.563948789,overall,weekly,National,Consumer,Consumer Checking - New Checking Accounts,Direct Mail
99305944.91,7.21E-07,0.563948789,overall,weekly,National,Consumer,Consumer Savings - Total Balances,Direct Mail
6033.247558,3.42E-07,0.563948789,overall,weekly,National,Consumer,Consumer Savings - New Savings Accounts,Direct Mail
1076.223606,8.79E-08,0.004165412,overall,weekly,National,Retail Total,Consumer Checking - New Checking Accounts,Online Display
4326808.507,5.00E-08,0.004165412,overall,weekly,National,Retail Total,Consumer Checking - Total Balances,Online Display
8946095.936,5.14E-08,0.004165412,overall,weekly,National,Retail Total,Consumer Savings - Total Balances,Online Display
962.4861303,1.12E-07,0.004165412,overall,weekly,National,Retail Total,Consumer Savings - New Savings Accounts,Online Display
15.15987605,0.008015673,1,overall,weekly,National,Retail Total,Consumer Savings - New Savings Accounts,Trade Magazine
12092485.53,6.67E-08,0.008429469,overall,weekly,National,Retail Total,Consumer Savings - Total Balances,Online Video
845.8949318,6.68E-08,0.008429469,overall,weekly,National,Retail Total,Consumer Savings - New Savings Accounts,Online Video
7309410.52,3.05E-08,0.008429469,overall,weekly,National,Retail Total,Consumer Checking - Total Balances,Online Video
259.9283486,1.11E-07,0.008429469,overall,weekly,National,Retail Total,Consumer Checking - New Checking Accounts,Online Video
11083181.55,2.62E-06,1,overall,weekly,National,Retail Total,Consumer Checking - Total Balances,Television
17750131.89,1.20E-06,1,overall,weekly,National,Retail Total,Consumer Savings - Total Balances,Television
2747.250354,1.12E-06,1,overall,weekly,National,Retail Total,Consumer Checking - New Checking Accounts,Television
1804.219365,1.12E-06,1,overall,weekly,National,Retail Total,Consumer Savings - New Savings Accounts,Television
130.2110787,2.22E-06,0.032050917,overall,weekly,National,Retail Total,Consumer Checking - New Checking Accounts,Newspaper
80.59607953,2.56E-06,0.032050917,overall,weekly,National,Retail Total,Consumer Savings - New Savings Accounts,Newspaper
358514.6876,1.43E-06,0.032050917,overall,weekly,National,Retail Total,Consumer Savings - Total Balances,Newspaper
4089656.725,3.32E-06,0.611073376,overall,weekly,National,Retail Total,Consumer Checking - Total Balances,Paid Search
1427.542365,1.86E-05,0.611073376,overall,weekly,National,Retail Total,Consumer Checking - New Checking Accounts,Paid Search
12118163.76,7.12E-06,0.611073376,overall,weekly,National,Retail Total,Consumer Savings - Total Balances,Paid Search
275.4275056,7.39E-06,0.611073376,overall,weekly,National,Retail Total,Consumer Savings - New Savings Accounts,Paid Search
198.5694467,5.41E-06,0.119977895,overall,weekly,National,Retail Total,Consumer Checking - New Checking Accounts,Magazine
765923.4258,3.47E-06,0.119977895,overall,weekly,National,Retail Total,Consumer Checking - Total Balances,Magazine
4671377.229,4.57E-06,0.119977895,overall,weekly,National,Retail Total,Consumer Savings - Total Balances,Magazine
1.793732019,1.48E-05,0.134547936,overall,weekly,National,Retail Total,Consumer Savings - New Savings Accounts,Outdoor
27097.91564,6.84E-06,0.134547936,overall,weekly,National,Retail Total,Consumer Savings - Total Balances,Outdoor
3.760709801,2.50E-05,0.134547936,overall,weekly,National,Retail Total,Consumer Checking - New Checking Accounts,Outdoor
4367.76636,2.52E-07,1,overall,weekly,National,Card Total,Consumer Checking - New Checking Accounts,Television
2050.350624,1.07E-06,1,overall,weekly,National,Card Total,Consumer Savings - New Savings Accounts,Television
833.1704464,9.11E-08,0.008232192,overall,weekly,National,Card Total,Consumer Checking - New Checking Accounts,Newspaper
898.5351356,2.83E-07,0.074073514,overall,weekly,National,Card Total,Consumer Checking - New Checking Accounts,Magazine
336.1131198,9.16E-08,0.005352086,overall,weekly,National,Business,Business Checking - New Checking Accounts,Online Display
407.8959505,2.48E-07,0.019931938,overall,weekly,National,Business,Business Checking - New Checking Accounts,Online Video
1183.901711,0.000315921,267.8666828,overall,weekly,National,Business,Business Checking - New Checking Accounts,Radio
220.7454396,1.04E-06,0.043741177,overall,weekly,National,Business,Business Checking - New Checking Accounts,Newspaper
208.3766669,4.83E-06,0.206318915,overall,weekly,National,Corporate Total,Consumer Savings - New Savings Accounts,Newspaper
